北海道,ア,アールベルアンジェ札幌,
北海道,ア,ICF札幌リラベル教会,
北海道,イ,イマジン ホテル&リゾート 函館（IMAGINE Hotel&Resort HAKODATE）,
北海道,エ,ANAクラウンプラザホテル札幌,
北海道,エ,エルム ガーデン,
北海道,オ,オーベルジュ・ド・リル サッポロ,
北海道,グ,グローヴウィズアクアスタイル（GLOVE WITH AQUA STYLE）,
北海道,グ,GLLARE MARUYAMA（グラーレ マルヤマ）,
北海道,グ,グランドホテルニュー王子,
北海道,ケ,京王プラザホテル札幌,
北海道,コ,氷の教会,
北海道,サ,札幌パークホテル,
北海道,サ,札幌グランドホテル,
北海道,サ,札幌ブランバーチ・チャペル,
北海道,ザ,the Terrace（ザ テラス）,
北海道,シ,シャトレーゼ ガトーキングダムサッポロ,
北海道,ジ,ジャルダン・ドゥ・ボヌール,
北海道,ジ,JRタワーホテル日航札幌,
北海道,セ,センティール・ラ・セゾン中島公園,
北海道,セ,センティール・ラ・セゾン 函館山,
北海道,セ,センチュリーロイヤルホテル,
北海道,チ,小さな結婚式 札幌店,
北海道,チ,チャペル・ド・コフレ札幌,
北海道,チ,小さな結婚式 小樽店,
北海道,ニ,THE NIDOM RESORT WEDDING（ニドムリゾートウエディング）,
北海道,ノ,ノーザンホースパーク,
北海道,ヒ,ヒルサイドクラブ迎賓館(札幌) ,
北海道,ピ,ピエトラ・セレーナ（Pietra Serena）,
北海道,フ,FINCH of AMAZING DINER（フィンチ オブ アメージングダイナー）,
北海道,ブ,ブランシュメゾン,
北海道,ブ,ブルーミントンヒル,
北海道,プ,プレミアホテル 中島公園 札幌,
北海道,プ,プレミアホテル-TSUBAKI-札幌,
北海道,ベ,ベルクラシック旭川,
北海道,ホ,ホテルモントレエーデルホフ札幌,
北海道,ホ,ホテルモントレ札幌,
北海道,ホ,星野リゾート トマム 水の教会（ホシノリゾート トマム ミズノキョウカイ）,
北海道,ホ,ホテル札幌ガーデンパレス,
北海道,ホ,北海道神宮,
北海道,ホ,ホテルクラビーサッポロ ゲストハウスバーレイ,
北海道,ホ,ホテルポールスター札幌,
北海道,ホ,ホテルライフォート札幌,
北海道,ミ,宮の森フランセス教会,
北海道,モ,藻岩シャローム教会,
北海道,モ,森のスパリゾート 北海道ホテル,
北海道,リ,RiN SQUARE（リン スクエア）,
北海道,レ,レストランMINAMI,
北海道,ロ,ローズガーデンクライスト教会,
北海道,ロ,ロイトン札幌,
東京,ア,アーカンジェル代官山,
東京,ア,アーフェリーク白金,
東京,ア,Harmonie agreable （旧名：マノワール・ディノ）（アーモニーアグレアーブル）,
東京,ア,アヴァンセ リアン 東京（AVANCER LIEN TOKYO）,
東京,ア,青山迎賓館,
東京,ア,青山フェアリーハウス,
東京,ア,赤坂アプローズスクエア迎賓館,
東京,ア,赤坂氷川神社,
東京,ア,赤坂プリンス クラシックハウス,
東京,ア,浅草 中清,
東京,ア,浅草神社,
東京,ア,浅草ビューホテル,
東京,ア,麻布グレイスゴスペル教会 セントメアリー記念礼拝堂,
東京,ア,麻布迎賓館,
東京,ア,アニヴェルセル 表参道,
東京,ア,アニヴェルセル 立川,
東京,ア,Anniversary.An EBISU（アニバーサリー アン 恵比寿）,
東京,ア,アプローズスクエア 東京迎賓館（アプローズスクエアトウキョウゲイヒンカン）,
東京,ア,アフロディテ,
東京,ア,有栖川清水,
東京,ア,アルカンシエル南青山,
東京,ア,アルジェント,
東京,ア,アルマリアン TOKYO（ALMALIEN TOKYO）,
東京,ア,アルモニーソルーナ 表参道,
東京,ア,アンジェパティオ,
東京,ア,アンジェリオン オ プラザ TOKYO（Angelion au plaza TOKYO）,
東京,ア,Angelo Court Tokyo（アンジェロコート東京）,
東京,ア,アンジェロコート東京 （旧名：リュド・ヴィンテージ目白）,
東京,ア,アンダーズ 東京,
東京,ア,アンティカ・オステリア・デル・ポンテ,
東京,ア,アンフェリシオン,
東京,イ,N/A,
東京,ウ,ウェスティンホテル東京,
東京,ウ,ウエストシティホール&ウエディングアイ(新宿ワシントンホテル内),
東京,ウ,うかい鳥山,
東京,ヴ,ヴィクトリアガーデン恵比寿迎賓館,
東京,ヴ,ヴィラ・デ・マリアージュ多摩南大沢,
東京,エ,ANAインターコンチネンタルホテル東京,
東京,エ,ENEKO Tokyo（エネコ東京）,
東京,エ,L'BRIGHT HOUSE（エルブライトハウス）,
東京,エ,エレガンテヴィータ,
東京,エ,エメ・ヴィベール,
東京,オ,大國魂神社 結婚式場（おおくにたまじんじゃ）,
東京,オ,The Okura Tokyo（オークラ トウキョウ）,
東京,オ,オーシャンビューチャペル東京ベイ,
東京,オ,オーベルジュ・ド・リル トーキョー,
東京,オ,小笠原伯爵邸,
東京,オ,オテル・ドゥ・ミクニ,
東京,オ,表参道TERRACE,
東京,オ,表参道bamboo（オモテサンドウ バンブー）,
東京,カ,カーサ アスティオン,
東京,カ,Casa d' Angela Aoyama（カサ・デ・アンジェラ青山）,
東京,カ,霞山会館（KAZAN KAIKAN）,
東京,カ,Restaurant Casita（レストランカシータ）,
東京,カ,嘉ノ雅 茗渓館（かのびめいけいかん）,
東京,カ,CAFE&WEDDING22（カフェアンドウェディングトゥエンティーツー）,
東京,カ,カリフォルニアキュイジーヌ WINDS（ウインズ）,
東京,カ,神田明神結婚式場 明神会館,
東京,ガ,ガーデンシティ品川,
東京,ガ,学士会館,
東京,キ,Q.E.D CLUB（キューイーディークラブ）,
東京,キ,旧石丸邸 ガーデンテラス広尾（Garden Terrace HIROO residence ISHIMARU）,
東京,キ,旧細川侯爵邸 和敬塾本館,
東京,キ,旧細川侯爵邸 和敬塾本館,
東京,キ,キンプトン新宿東京,
東京,ギ,天使の住む・御苑チャペル（てんしのすむぎょえんちゃぺる）,
東京,ギ,銀座ブロッサム,
東京,ク,クラシカ表参道,
東京,ク,CROSS TOKYO（クロストーキョー）,
東京,グ,グランドニッコー東京 台場,
東京,グ,グランド ハイアット 東京,
東京,グ,グラン ブリエ 東京（ＧＲＡＮＤ ＢＲＩＬＬＥＲ ＴＯＫＹＯ）,
東京,ケ,京王プラザホテル,
東京,ケ,京王プラザホテル八王子,
東京,ケ,KKRホテル東京（ケイケイアールホテルトウキョウ）,
東京,ゲ,玄冶店 濱田家（げんやだな はまだや）,
東京,コ,コートヤード・マリオット銀座東武ホテル,
東京,コ,国際文化会館（International House of Japan）,
東京,コ,コンラッド東京,
東京,ゴ,西麻布SUSHI権八,
東京,サ,サバティーニ・ディ・フィレンツェ東京,
東京,サ,St.AQUA（サンアクア）,
東京,サ,サンス・エ・サヴール,
東京,サ,サンリオピューロランド,
東京,ザ,ザ・キャピトルホテル 東急,
東京,ザ,THE GRAND GINZA（ザ グラン銀座）,
東京,ザ,ザ・クルーズクラブ東京,
東京,ザ,ザ コルトーナ シーサイド台場,
東京,ザ,ザ ストリングス表参道,
東京,ザ,THE TENDER HOUSE（ザ テンダーハウス）,
東京,ザ,ザ・プリンス パークタワー東京,
東京,ザ,The Place of Tokyo（ザ プレイス オブ トウキョウ）,
東京,ザ,ザ・ペニンシュラ東京,
東京,ザ,ザ マグナス TOKYO（THE MAGNUS TOKYO）,
東京,ザ,30名までの少人数&おもてなしウェディング THE LANDMARK SQUARE TOKYO,
東京,ザ,ザ・リッツ・カールトン東京,
東京,ザ,ザ・リュクス銀座,
東京,ザ,ザ・レギャントーキョー（THE LEGIAN TOKYO）,
東京,ザ,ザ ロイヤルパークホテル 東京汐留 （旧名：ロイヤルパークホテル ザ 汐留）,
東京,シ,シェ松尾・青山サロン,
東京,シ,シェ松尾 松涛レストラン,
東京,シ,シェラトン都ホテル東京,
東京,シ,品川プリンスホテル,
東京,シ,シャトーレストラン ジョエル・ロブション,
東京,シ,シャルマンシーナ TOKYO（CHARMANT SCENA TOKYO）,
東京,シ,シャングリ・ラ 東京,
東京,シ,白金迎賓館 アートグレイスクラブ（シロガネゲイヒンカン アートグレイスクラブ）,
東京,シ,THINGS Aoyama Organic Garden,
東京,シ,新宿 十二社熊野神社,
東京,シ,シンフォニー クルーズ TOKYOベイ,
東京,ジ,ジールウェディングクルーズ,
東京,ジ,N/A,
東京,ジ,重要文化財 自由学園 明日館,
東京,ジ,如水会館（じょすいかいかん）,
東京,ス,ステラート,
東京,ス,ステリーナ教会,
東京,ス,ストリングスホテル東京インターコンチネンタル,
東京,セ,世田谷美術館レストランル・ジャルダン,
東京,セ,セルリアンタワー東急ホテル,
東京,セ,セレス高田馬場サンタアンジェリ大聖堂,
東京,セ,セレス立川,
東京,セ,センチュリーコート丸の内,
東京,セ,青山セントグレース大聖堂,
東京,セ,セント・ラファエロチャペル東京,
東京,ゼ,XEX ATAGO GREEN HILLS（ゼックス 愛宕 グリーンヒルズ）,
東京,ゼ,XEX TOKYO（ゼックス 東京）,
東京,ゼ,XEX 日本橋（ゼックス 日本橋）,
東京,ソ,ソンブルイユ,
東京,タ,高輪 貴賓館,
東京,タ,タピルージュ,
東京,タ,タブローズ,
東京,ダ,第一ホテル東京,
東京,ダ,第一ホテル東京シーフォート,
東京,ダ,第一ホテル東京シーフォート,
東京,ダ,代官山 鳳鳴館（だいかんやま ほうめいかん）,
東京,ダ,代官山ラブレー,
東京,チ,小さな結婚式 表参道店,
東京,チ,小さな結婚式 第一ホテル東京シーフォート,
東京,チ,小さな結婚式 お台場店,
東京,チ,Chapel TENKEI & MARRY（チャペル テンケイ アンド マリー）,
東京,チ,Chapel Kagura（チャペル カグラ）,
東京,チ,チャペルブレスアスオール新宿店,
東京,チ,茶寮一松,
東京,ツ,つきじ治作,
東京,ツ,T'SUKI sur la mer （旧名：T'SUKI CLUBNYX）（ツキ シュール ラメール）,
東京,ツ,綱町三井倶楽部（つなまちみついくらぶ）,
東京,テ,帝国ホテル東京,
東京,テ,TERAKOYA,
東京,ト,東京會舘,
東京,ト,東京グランドホテル/パンセ,
東京,ト,東京ステーションホテル,
東京,ト,東京大神宮マツヤサロン,
東京,ト,東京ドームホテル,
東京,ト,東京ベイ有明ワシントンホテル,
東京,ト,東京マリオットホテル,
東京,ト,東郷神社/原宿 東郷記念館,
東京,ト,東郷神社・ルアール東郷 ラ・グランド・メゾンHiroyukiSAKAI,
東京,ト,東武ホテルレバント東京,
東京,ト,TRUNK HOTEL（トランクホテル）,
東京,ナ,中野サンプラザ,
東京,ノ,乃木神社/乃木會館,
東京,ハ,八王子エルシィ,
東京,ハ,八王子ホテルニューグランド(グランドビクトリア八王子),
東京,ハ,八芳園,
東京,ハ,葉山庵Tokyo,
東京,ハ,八芳園 料亭 壺中庵,
東京,バ,バトゥール トーキョー（BATUR TOKYO）,
東京,バ,バリラックス ザ ガーデン 新宿,
東京,パ,パーク ハイアット 東京,
東京,パ,ヒルサイドバンケット パッション,
東京,パ,パトリック・キソ・ガーデン,
東京,パ,パラッツォ エ マーレ（Palazzo e mare）,
東京,パ,パラッツォ ドゥカーレ 麻布（Palazzo Ducale AZABU）,
東京,パ,Palace Hotel Tachikawa（パレスホテルタチカワ）,
東京,パ,パレスホテル東京（PALACE HOTEL TOKYO）,
東京,ヒ,日枝あかさか,
東京,ヒ,日枝神社,
東京,ヒ,響 品川（ひびきしながわ）,
東京,ヒ,響 風庭 赤坂（ひびきふうていあかさか）,
東京,ヒ,響 丸の内（ひびきまるのうち）,
東京,ヒ,日比谷パレス,
東京,ヒ,ヒルサイドクラブ迎賓館(八王子),
東京,ヒ,ヒルトン東京,
東京,ヒ,ヒルトン東京お台場,
東京,フ,Fish Bank TOKYO（フィッシュバンクトーキョー）,
東京,フ,フェリーチェガーデン 日比谷,
東京,フ,フェリチタ,
東京,フ,フォレスト・イン昭和館,
東京,フ,フォレストテラス明治神宮,
東京,フ,船堀マツヤサロン,
東京,フ,仏蘭西舎すいぎょく（ふらんすやすいぎょく）,
東京,フ,フランセス教会,
東京,ブ,BENOIT,
東京,ブ,ブラッスリー ポール・ボキューズ 銀座,
東京,ブ,ブルーム （旧名：ブルームホール）,
東京,ホ,法曹会館（ほうそうかいかん）,
東京,ホ,ホテル グランドアーク半蔵門,
東京,ホ,ホテルイースト21東京 オークラホテルズ&リゾーツ,
東京,ホ,ホテル インターコンチネンタル 東京ベイ,
東京,ホ,ホテルエミシア東京立川 （旧名：立川グランドホテル）,
東京,ホ,ホテル雅叙園東京,
東京,ホ,ホテルグランドヒル市ヶ谷,
東京,ホ,ホテル椿山荘東京,
東京,ホ,ホテル日航立川 東京,
東京,ホ,ホテルニューオータニ,
東京,ホ,ウェディングスホテル・ベルクラシック東京,
東京,ホ,ホテルメトロポリタン,
東京,ホ,ホテルメトロポリタンエドモント,
東京,ホ,ホテル メルパルク東京,
東京,ホ,ホテルモントレ赤坂,
東京,ホ,ホテルモントレ銀座,
東京,ホ,ホテルラングウッド,
東京,ホ,ホテルローズガーデン新宿,
東京,ボ,Bon Bon Bon La faitmaison（ボンボンボン ラ フェメゾン）,
東京,マ,MARRYGRANT AKASAKA （旧名：赤坂シュビア）（マリーグラン アカサカ）,
東京,マ,マンダリン オリエンタル 東京（マンダリン オリエンタル トウキョウ）,
東京,ミ,南青山サンタキアラ教会,
東京,ミ,南青山ル・アンジェ教会,
東京,メ,明治神宮 明治記念館,
東京,メ,Maison Premiere（メゾン プルミエール）,
東京,メ,メゾン ポール・ボキューズ,
東京,メ,目白の森 メイヤー・ライニンガーチャペル,
東京,ヤ,山の上ホテル,
東京,ユ,ゆうぽうと,
東京,ユ,湯島天満宮(湯島天神),
東京,ヨ,代々木八幡宮,
東京,ヨ,代々木VILLAGE,
東京,ラ,LA VIE CLAIR（ラ ヴィ クレール）,
東京,ラ,LAGUNAVEIL ATELIER（ラグナヴェール アトリエ）,
東京,ラ,ラグナヴェール TOKYO（LAGUNAVEIL TOKYO）,
東京,ラ,Le chic unjour（ラシック アンジュール）,
東京,ラ,ラ・ブラスリー(アンスティチュ・フランセ東京),
東京,ラ,ララシャンスガーデン 東京ベイ,
東京,ラ,ラリアンス,
東京,ラ,ラ・ロシェル山王（La Rochelle SANNO）,
東京,リ,リーガロイヤルホテル東京,
東京,リ,リストランテASO,
東京,リ,Riverside Cafe Cielo y Rio（リバーサイドカフェ シエロイリオ）,
東京,リ,リビエラ東京,
東京,ル,LUCIS（ルーキス）,
東京,ル,ルーデンス立川ウエディングガーデン,
東京,ル,ルクリアモーレ池袋駅前,
東京,ル,ルクリアモーレ表参道,
東京,ル,ルクリアモーレ汐留,
東京,ル,ルクリアモーレ東京駅前,
東京,ル,ルクリアモーレ南青山,
東京,ル,ルシェルブラン表参道,
東京,ル,ルミアモーレ,
東京,ル,ルミヴェール TOKYO（LUMIVEIL TOKYO）,
東京,レ,レガート,
東京,レ,レストラン マダム・トキ,
東京,レ,レストランパッション,
東京,レ,レストラン・ダズル 銀座（DAZZLE）,
東京,レ,レストランひらまつ レゼルヴ,
東京,レ,RESTAURANT LUKE with SKY LOUNGE（レストラン ルーク ウィズ スカイラウンジ）,
東京,ロ,ロアラブッシュ,
東京,ロ,Royal Garden Palace 八王子日本閣,
東京,ロ,ロイヤルパークホテル,
東京,ロ,LOS ANGELES BALCONY（ロサンジェルス バルコニー）,
東京,ロ,ロザンジュイア 広尾迎賓館,
神奈川,ア,アイルマリー横浜,
神奈川,ア,アニヴェルセル みなとみらい横浜,
神奈川,ア,横浜アートグレイス・ポートサイドヴィラ,
神奈川,ア,アニヴェルセル ヒルズ 横浜,
神奈川,ア,アルカンシエル横浜 リュクスマリアージュ,
神奈川,ア,AMANDAN BLUE 鎌倉（アマンダンブルー鎌倉）,
神奈川,ア,アクアテラス迎賓館(新横浜),
神奈川,ア,AMANDAN HILLS（アマンダンヒルズ）,
神奈川,ア,アルテリーベ横浜本店,
神奈川,イ,伊勢山ヒルズ,
神奈川,イ,伊勢山皇大神宮（いせやまこうたいじんぐう）,
神奈川,イ,出雲大社相模分祠,
神奈川,オ,大磯迎賓舘,
神奈川,カ,カサ・デ・アンジェラ（Casa d' Angela）,
神奈川,カ,隠れ里 車屋（かくれさと くるまや）,
神奈川,カ,鎌倉プリンスホテル,
神奈川,カ,鎌倉宮,
神奈川,カ,小さな結婚式 川崎チャペル,
神奈川,キ,崎陽軒本店（きようけんほんてん）,
神奈川,コ,コルティーレ茅ヶ崎,
神奈川,コ,KOTOWA 鎌倉 鶴ヶ岡会館,
神奈川,コ,コットンハーバークラブ(横浜),
神奈川,コ,古我邸,
神奈川,サ,三渓園 鶴翔閣(横浜市指定有形文化財),
神奈川,ザ,ザ コンチネンタル横浜,
神奈川,ザ,ザ クラブ オブ エクセレント コースト(The Club of EXCELLENT COAST),
神奈川,ザ,THE GRAND ORIENTAL MINATOMIRAI（グランドオリエンタル みなとみらい）,
神奈川,ザ,THE CLASSICA BAY RESORT (ザ クラシカ ベイリゾート),
神奈川,ザ,ザ・ウィングス海老名,
神奈川,ザ,ザ・シーズンズ（THE SEASON'S）,
神奈川,シ,新横浜グレイスホテル/ロゼアン シャルム（シンヨコハマグレイスホテル ロゼアンシャルム）,
神奈川,シ,湘南セント・ラファエロチャペル,
神奈川,シ,新横浜国際ホテル  ウェディング  マナーハウス,
神奈川,シ,指帆亭 Shihantei Pine Tree Resort,
神奈川,シ,新横浜プリンスホテル,
神奈川,シ,ゲストハウス フェインfaein,
神奈川,ス,SCAPES THE SUITE（スケープス ザ スイート）,
神奈川,セ,セントパトリック・チャーチ/ロイヤルホールヨコハマ,
神奈川,セ,セントアクアチャペルみなとみらい,
神奈川,ソ,Socia21（ソシア21）,
神奈川,チ,小さな結婚式 横浜店,
神奈川,チ,茅ヶ崎迎賓館,
神奈川,チ,CITTA' WEDDING（チッタウェディング）,
神奈川,ツ,鎌倉 鶴岡八幡宮,
神奈川,テ,ティアラガーデンズ横浜,
神奈川,ノ,ノートルダム横浜みなとみらい,
神奈川,ハ,ハートコート横浜,
神奈川,ハ,葉山ホテル音羽ノ森 別邸,
神奈川,ハ,箱根の森高原教会/ホテルグリーンプラザ箱根,
神奈川,ヒ,ヒルトン小田原リゾート&スパ,
神奈川,ヒ,ヒルサイドガーデン,
神奈川,フ,富士屋ホテル,
神奈川,ブ,ブリーズベイホテル,
神奈川,ブ,ブラッスリー・ティーズ・ミュゼ,
神奈川,ベ,BAYSIDE GEIHINKAN VERANDA minatomirai（ベイサイドゲイヒンカンヴェランダミナトミライ）,
神奈川,ホ,ホテルニューグランド,
神奈川,ホ,ホテルモントレ横浜,
神奈川,ホ,ホテルメルパルクYOKOHAMA,
神奈川,ホ,グランドビクトリア湘南/ホテルサンライフガーデン,
神奈川,ホ,ホテルラポール千寿閣(セントラポール教会)（ホテルラポールセンジュカク）,
神奈川,ホ,報徳二宮神社/報徳会館,
神奈川,ホ,HOTEL PLUMM,
神奈川,ホ,ホテル横浜ガーデン,
神奈川,マ,Mana Terrace -BY THE SEA-（マナ テラス バイ ザ シー）,
神奈川,ミ,みなとみらい sea＆terrace ～DANZERO～,
神奈川,メ,メルヴェーユ,
神奈川,モ,モンテファーレ,
神奈川,モ,元町セントポールチャペル,
神奈川,ヤ,山手迎賓館(元町),
神奈川,ヤ,山手十番館ウエディング ハウス&ガーデン,
神奈川,ユ,湯本富士屋ホテル,
神奈川,ヨ,ヨコハマ グランド インターコンチネンタル ホテル,
神奈川,ヨ,横浜迎賓館,
神奈川,ヨ,萬屋本店- KAMAKURA HASE est1806 -,
神奈川,ヨ,横浜ロイヤルパークホテル(横浜ランドマークタワー内),
神奈川,ヨ,横浜ベイホテル東急,
神奈川,ヨ,横浜ベイシェラトンホテル&タワーズ,
神奈川,ヨ,YOKOHAMA MONOLITH（横浜モノリス）,
神奈川,ラ,ラ・バンク・ド・ロア(横浜市指定有形文化財),
神奈川,ラ,ラグナスイート 新横浜 ホテル&ウエディング,
神奈川,ラ,ラ・マーレ（LA MAREE）,
神奈川,ラ,L'ENTRACTE（ラントラクト）,
神奈川,ラ,Raffino Ocean ラフィーノオーシャン,
神奈川,リ,リビエラ逗子マリーナ,
神奈川,ル,ルクリアモーレ新横浜,
神奈川,レ,レグリーズ・鎌倉（L`EGLISE鎌倉）,
神奈川,レ,レンブラントホテル海老名,
神奈川,レ,元町異人館,
神奈川,ロ,ロイヤルマナーフォートベルジュール,
埼玉,ア,アルタビスタガーデン（ALTAVISTA GARDEN）,
埼玉,ア,大宮アートグレイスウエディングシャトー,
埼玉,ア,アニヴェルセル 大宮,
埼玉,ア,アメイジンググレイス本庄（アメイジンググレイスホンジョウ）,
埼玉,ア,アーヴェリール迎賓館(大宮),
埼玉,ア,アルカーサル迎賓館 川越,
埼玉,ア,アロケートウェディング・メセナ大宮館,
埼玉,ウ,ウエディングホール ラ・ボア・ラクテ,
埼玉,ヴ,ヴィラ・デ・マリアージュさいたま,
埼玉,ヴ,ヴィラ・デ・マリアージュ越谷レイクタウン,
埼玉,エ,エグリーズドゥ葉山庵（eglise de葉山庵）,
