北海道,ア,アールベルアンジェ札幌,
埼玉,オ,大宮璃宮,
埼玉,オ,大宮清水園,
埼玉,オ,OMIYA MONOLITH（大宮モノリス）,
埼玉,カ,川越氷川神社・氷川会館,
埼玉,カ,川越東武ホテル,
埼玉,ガ,ガーデンヒルズ迎賓館 大宮(さいたま新都心) ,
埼玉,キ,キャメロットヒルズ（Camelot Hills）,
埼玉,キ,キングアンバサダーホテル熊谷,
埼玉,サ,埼玉グランドホテル深谷,
埼玉,ザ,THE ROYAL DYNASTY（ザ ロイヤル ダイナスティ）,
埼玉,ス,ステラ・デル・アンジェロ,
埼玉,セ,セントアクアチャペル大宮,
埼玉,チ,小さな結婚式 大宮店,
埼玉,チ,小さな結婚式 ロイヤルパインズホテル浦和チャペル,
埼玉,チ,小さな結婚式 浦和店,
埼玉,ハ,HATSUNEYA GARDEN -since 1868 KAWAGOE- ,
埼玉,パ,パレスホテル大宮（Palace Hotel Omiya）,
埼玉,フ,二葉楼（FUTABAROふたばろう）,
埼玉,フ,フランス料理 ビストロやま,
埼玉,フ,フラールガーデン春日部,
埼玉,プ,Pleats.I（プリーツドットアイ）,
埼玉,プ,プリティチャペル大宮店,
埼玉,プ,プリムローズ有朋,
埼玉,ベ,大宮サンパレス ブライダルステージ GLANZ（グランツ）,
埼玉,ベ,ベルヴィ武蔵野,
埼玉,ベ,BELLE VIE THE GRAND（ベルヴィ ザ・グラン）,
埼玉,ベ,ベルヴィギャザホール/ハウス オブ ザ マカロン（BelleVie GAZA HALL/HOUSE OF MACARON）,
埼玉,ベ,ベルヴィ ディアナ・マリエール,
埼玉,ホ,ホテルブリランテ武蔵野,
埼玉,ホ,ホテルガーデンパレス@GARDEN（アットガーデン）,
埼玉,ム,武蔵一宮氷川神社,
埼玉,ラ,ラ・クラリエール,
埼玉,ラ,ラグナヴェール スカイテラス（LAGUNAVEIL SkyTerrace）,
埼玉,ル,ルクリアモーレさいたま,
埼玉,ロ,ロイヤルパインズホテル浦和,
埼玉,ワ,ワイズダイニング（y's dining）,
千葉,ア,アートグレイス ウエディングコースト 東京ベイ,
千葉,ア,AMANDAN SAIL（アマンダンセイル）,
千葉,ア,アニヴェルセル 柏,
千葉,ア,アーセンティア迎賓館(柏),
千葉,ア,Accord Herbe（アコールハーブ）,
千葉,ウ,ウエディングヒル 東京ベイ幕張,
千葉,ウ,浦安ブライトンホテル東京ベイ,
千葉,エ,ANAクラウンプラザホテル成田,
千葉,エ,VILLA de ESPOIR.,
千葉,オ,オリエンタルホテル東京ベイ,
千葉,オ,オークラアカデミアパークホテル,
千葉,オ,オークラ千葉ホテル,
千葉,グ,グラン・サウスオーシャンズ,
千葉,ケ,京成ホテル ミラマーレ,
千葉,サ,佐原商家町ホテル NIPPONIA,
千葉,ザ,ザ・ミーツ マリーナテラス,
千葉,ザ,The Chelsea Court（ザ・チェルシーコート）,
千葉,ザ,ザ・クレストホテル柏,
千葉,ザ,THE SURF OCEAN TERRACE（ザ・サーフ オーシャンテラス）,
千葉,シ,シェラトン・グランデ・トーキョーベイ・ホテル,
千葉,ス,リソル生命の森,
千葉,ス, 翠州亭(国登録有形文化財),
千葉,セ,セント・マーガレット ウエディング（ST.MARGARET WEDDING）,
千葉,セ,千葉セントグレース ヴィラ,
千葉,セ,新浦安 セントアンドリュース教会,
千葉,チ,小さな結婚式 千葉店,
千葉,チ,チャペル リベルテ,
千葉,デ,ディズニーアンバサダーホテル,
千葉,ト,東京ベイ舞浜ホテル ファーストリゾート,
千葉,ト,東京ディズニーシー・ホテルミラコスタ,
千葉,ト,東京ベイ舞浜ホテル,
千葉,ナ,成田ビューホテル,
千葉,バ,BARN&FOREST,
千葉,ヒ,ヒルトン東京ベイ,
千葉,ヒ,ヒルトン成田,
千葉,ベ,ベイサイドパーク迎賓館(千葉みなと),
千葉,ホ,ホテルフランクス,
千葉,ホ,ホテルオークラ東京ベイ,
千葉,ホ,ホテルニューオータニ幕張,
千葉,ホ,ホテル ザ・マンハッタン,
千葉,ホ,ホテルスプリングス幕張,
千葉,ホ,ホテル日航成田,
千葉,ホ,ホテルグリーンタワー幕張,
千葉,ホ,ホテルポートプラザちば,
千葉,ホ,SPA & HOTEL 舞浜ユーラシア（スパアンドホテルマイハマユーラシア）,
千葉,ラ,ラ・セーヌブランシュ,
千葉,ロ,ロイヤルガーデンパレス 柏 日本閣,
長野,ア,アネーリ軽井沢,
長野,ア,アルモニービアン（HARMONIE BIEN）,
長野,ア,AMANDAN SKY（アマンダンスカイ）,
長野,ア,アニヴェルセル 長野,
長野,イ,石の教会 内村鑑三記念堂（いしのきょうかい うちむらかんぞうきねんどう）,
長野,ヴ,ヴィラ・デ・マリアージュ 軽井澤,
長野,ヴ,ヴィラ・デ・マリアージュ 長野,
長野,ヴ,ヴィラ・デ・マリアージュ松本,
長野,エ,エクシブ蓼科,
長野,カ,軽井沢高原教会（かるいざわこうげんきょうかい）,
長野,カ,軽井沢プリンスホテル フォレスターナ軽井沢,
長野,カ,軽井沢クリークガーデン,
長野,カ,聖パウロカトリック教会,
長野,カ,軽井沢倶楽部 有明邸,
長野,ガ,ガーデンヒルズ迎賓館(松本),
長野,キ,"KYUKARUIZAWA KIKYO,Curio Collection by Hilton （旧名：旧軽井沢ホテル）（キュウカルイザワ キキョウ, キュリオ・コレクション by ヒルトン）",
長野,キ,旧軽井沢礼拝堂 / 旧軽井沢 ホテル音羽ノ森,
長野,サ,THE SAIHOKUKAN HOTEL,
長野,ザ,THE FUJIYA GOHONJIN（藤屋御本陳）,
長野,ザ,ザ・ラシュランコート （旧名：ヴィラアンジェリカ松本）,
長野,ザ,THE FIVE SEASONS,
長野,ジ,軽井沢ホテルブレストンコート ジェネラス軽井沢,
長野,ス,スタイリッシュウェディング ヴィーナスコート 佐久平,
長野,ス,スタイリッシュウェディング ヴィーナスコート 長野,
長野,セ,蓼科高原教会セントブライズ教会（St.Bride's）,
長野,チ,誓いの森 イストアール,
長野,テ,リバーフロントスクエア テラス グランツ（River Front Square TERRACE GLANZ）,
長野,ナ,長野玉姫殿,
長野,フ,フェリスクレール,
長野,ホ,星野リゾート 軽井沢ホテルブレストンコート,
長野,ホ,ホテル軽井沢エレガンス(森のチャペル軽井沢礼拝堂),
長野,ホ,ホテル メルパルク長野,
長野,ホ,ホテルメトロポリタン長野,
長野,ホ,ホテル国際21,
長野,ホ,ホテルハーヴェスト旧軽井沢,
長野,マ,マリエール諏訪,
長野,マ,万平ホテル,
長野,ユ,ゆとりろ軽井沢ホテル,
長野,ラ,ラ・マーレ プライベートガーデン,
長野,ル,ルグラン軽井沢ホテル&リゾート,
長野,レ,レセプションハウス ザ・ブライトガーデン,
長野,ワ,サンクゼール,
静岡,ア,AMANDAN RISE（アマンダンライズ）,
静岡,ア,アーセンティア迎賓館(浜松),
静岡,ア,アルコラッジョ マリエール（arcoraggio Marriyell）,
静岡,ア,アクアガーデン迎賓館(沼津),
静岡,ア,THE ABBEY CHURCH（アビー・チャーチ）,
静岡,ア,アーセンティア迎賓館(静岡),
静岡,ア,アヴェニール ガーデン （旧名：セント・オルコットガーデン）,
静岡,ア,アンフルール,
静岡,ア,ARBRE ORANGE（アーブル オランジュ）,
静岡,ア,淡島ホテル,
静岡,イ,izumoden掛川（イズモデン カケガワ）,
静岡,イ,izumoden 浜松（イズモデン ハママツ）,
静岡,ウ,WEDDING FANTASIA（ウェディングファンタジア）,
静岡,エ,エスプリ・ド・ナチュール,
静岡,エ,THE ESTREAL（エストリアル）,
静岡,オ,オークラアクトシティホテル浜松,
静岡,オ,大井神社宮美殿（おおいじんじゃみやびでん）,
静岡,オ,オリゾンブルー（HORIZON BLEU）,
静岡,オ,小國神社（おくにじんじゃ）,
静岡,キ,キャトルセゾン浜松,
静岡,ク,KURETAKESO（クレタケソウ）,
静岡,ク,クィーンズヒル,
静岡,グ,グランディエール,
静岡,ゴ,御殿場高原時之栖,
静岡,ザ,THE MORRIS（みしまプラザホテル）,
静岡,ザ,ザ・ハウス愛野（THE HOUSE AINO）,
静岡,ザ,THE VILLA HAMANAKO（ヴィラハマナコ）,
静岡,ザ,THE KUSUNOKI CLUB（ザ クスノキ クラブ）,
静岡,シ,シーサイドヴィラ マウロ・アネーラ,
静岡,ジ,THE ORIENTAL TERRACE HIDEAWAY（ジ オリエンタル テラス ハイダウェイ）,
静岡,ナ,中伊豆ワイナリー シャトーT.S,
静岡,ニ,日本平ホテル,
静岡,ヌ,沼津リバーサイドホテル（RIVERSIDE HOTEL NUMAZU）,
静岡,ハ,ハートフィールド マナーハウスウエディング,
静岡,ハ,浜名湖オーベルジュキャトルセゾン,
静岡,フ,浮月楼（ふげつろう）,
静岡,フ,フィオレンティーナ（Ristrante Fiorentina）,
静岡,プ,プレシャスガーデン セントクロワール,
静岡,ベ,ベイサイド迎賓館(静岡),
静岡,ベ,ベルヴィ ラヴァンセーヌ,
静岡,ベ,ペアステージノイ,
静岡,ホ,ホテルグランヒルズ静岡 （旧名：ホテルセンチュリー静岡）,
静岡,ホ,ホテルコンコルド浜松,
静岡,ホ,C-STYLE(ホテル沼津キャッスル内),
静岡,ホ,ホテルアソシア静岡,
静岡,ホ,ホテルニューアカオ,
静岡,ホ,THE GOTEMBAKAN（ザ・ゴテンバカン）,
静岡,ホ,ホテルグランド富士,
静岡,ホ,ホテルクラウンパレス浜松,
静岡,マ,マンダリンアリュール（MANDARIN ALLURE）,
静岡,ミ,ミュゼ 四ツ池（よついけ）,
静岡,ラ,ラピスコライユ（LAPIS CORAIL）,
静岡,ラ,THE LUXSCENA（ザ・ラグシエナ）,
静岡,ラ,ラピスアジュール（LAPIS AZUR）,
静岡,ラ,ラトリエ・ドゥ・マリエ（L`atelier de MARIEE）,
静岡,ル,ル・グラン・ミラージュ,
静岡,ロ,ロイヤル セント ヨーク,
愛知,ア,アルカンシエルリュクスマリアージュ名古屋,
愛知,ア,アートグレース ウエディング スクエア,
愛知,ア,アルカンシエルガーデン名古屋,
愛知,ア,アプローズスクエア名古屋,
愛知,ア,アニヴェルセル 白壁,
愛知,ア,アンジェローブ,
愛知,ア,ALILAGARDEN RESORT（アリラガーデンリゾート）,
愛知,ア,アール・ベル・アンジェNagoya,
愛知,ア,アーヴェリール迎賓館(名古屋),
愛知,ア,熱田神宮会館,
愛知,ア,AMANDAN TERRACE（アマンダンテラス）,
愛知,ア,アージェントパルム（Argent Parme）,
愛知,ア,アルモニー ヴィラ オージャルダン,
愛知,ア,Asiana（アジアナ）,
愛知,ア,アクアガーデン迎賓館(岡崎),
愛知,ア,アンジェリーナ・スイート（Angelina Sweet）,
愛知,ア,ホワイトベル豊橋/アンジュガーデン,
愛知,イ,ILBEIGE（イルベイジュ）,
愛知,イ,岩崎台倶楽部グラスグラス,
愛知,イ,インフィニート名古屋,
愛知,イ,e oriental banquet（イーオリエンタルバンケット）,
愛知,イ,izumoden 豊橋,
愛知,イ,伊良湖ビューホテル,
愛知,ウ,ウエディング・オブ・レジェンド グラストニア,
愛知,ウ,ウェディングチャペルアンジェラ,
愛知,ヴ,ヴェルミヨンバーグ名古屋,
愛知,ヴ,ヴィヴィエ （旧名：マリエール小牧）,
愛知,ヴ,ヴィラ・ド・ナチュール 豊田写眞夢楽,
愛知,エ,ANAクラウンプラザホテルグランコート名古屋,
愛知,エ,AILE d'ANGE NAGOYA（エルダンジュ ナゴヤ）,
愛知,エ,エノテーカ ピンキオーリ名古屋（ENOTECA PINCHIORRI NAGOYA）,
愛知,エ,エール・フォルトゥーナ,
愛知,エ,AILE d'ANGE garden（エル・ダンジュ ガーデン）,
愛知,オ,The Opera オペラ,
愛知,オ,オーベルジュ・ド・リル ナゴヤ,
愛知,オ,オランジュ:ベール（Orange Vert）,
愛知,カ,覚王山ル・アンジェ教会,
愛知,カ,川原神社,
愛知,カ,神楽家,
愛知,ガ,ガーデンレストラン徳川園,
愛知,ガ,GAMAGORI CLASSIC HOTEL（蒲郡クラシックホテル）,
愛知,ガ,ガーデンテラス 東山,
愛知,キ,キャッスルプラザ,
愛知,ク,CREER BAYSIDE（クレール ベイサイド）,
愛知,ク,クルヴェット名古屋（Crevette名古屋）,
愛知,ク,CLUB DE CREER GEIHINKAN - クラブ ドゥ クレール迎賓館,
愛知,ク,クアドリフォリオ,
愛知,グ,GRANDARCHE WEDDING HILLS（グランダルシュウエディングヒルズ）,
愛知,グ,グランシェル岡崎,
愛知,ケ,KKRホテル名古屋,
愛知,ゲ,セレッソ （旧名：ロゼ・フランシーズ）,
愛知,ゲ,THE GATEHOUSE（ゲートハウス）,
愛知,コ,Concept1/f（コンセプト・エフブンノイチ）,
愛知,ザ,ザ・グランドティアラ岡崎,
愛知,ザ,ザ  カワブンナゴヤ（THE KAWABUN NAGOYA）,
愛知,ザ,THE NANZAN HOUSE,
愛知,ザ,ザ・グロー オリエンタル名古屋,
愛知,ザ,THE TOWER HOTEL NAGOYA（ザ タワーホテル ナゴヤ）,
愛知,ザ,THE CONDER HOUSE（ザ コンダー ハウス）,
愛知,ザ,ザ・グランドティアラ一宮,
愛知,ザ,THE GRASS HOUSE 桜の杜,
愛知,ザ,ザ シーズンズランドマーク名古屋//白壁（THE SEASONS LANDMARK NAGOYA SHIRAKABE）,
愛知,ザ,The Forest of Lold,
愛知,ザ,The Palm Garden Orient Villa   〈エルフラットグループ〉,
愛知,ス,スウィートローゼスクラブ岡崎,
愛知,ス,ストリングス ウエディングヒルズ,
愛知,ス,ストリングスホテル 名古屋（THE STRINGS HOTEL NAGOYA）,
愛知,ス,ストリングスホテル 名古屋（THE STRINGS HOTEL NAGOYA）,
愛知,ス,スターゲイト（Star Gate）,
愛知,セ,セレブレーション!ステラ,
愛知,セ,セントグレース大聖堂 the Garden by NEXT WEDDING,
愛知,セ,セントアクアチャペル八事,
愛知,セ,セントアクアチャペル名古屋港,
愛知,タ,龍城神社,
愛知,チ,小さな結婚式 名古屋店,
愛知,チ,中部国際空港セントレア,
愛知,ト,トリフォーリアNAGOYA,
愛知,ナ,名古屋ガーデンパレス（ナゴヤガーデンパレス）,
愛知,ナ,名古屋マリオットアソシアホテル,
愛知,ナ,名古屋東急ホテル,
愛知,ナ,名古屋観光ホテル,
愛知,ナ,河文,
愛知,ネ,Neo Japanesque Wedding 百花籠,
愛知,ネ,NEST By the SEA,
愛知,ノ,ノリタケの森 レストラン キルン,
愛知,ハ,茶寮 花の宴（hana no utage）,
愛知,ハ,八勝館,
愛知,ヒ,ヒルトン名古屋,
愛知,ビ,BIANCARA HILLSIDE TERRACE（ビアンカーラ ヒルサイドテラス）,
愛知,ビ,BIANCARA MARINA TERRACE（ビアンカーラ マリーナ テラス）,
愛知,ピ,Pinco Picon,
愛知,フ,フェリシアコート,
愛知,フ,フレアージュ葵,
愛知,フ,普門園（FUMON-EN）,
愛知,フ,FORESTA HILLS,
愛知,ブ,ブルー:ブラン（Bleu Blanc）,
愛知,ブ,ブルーレマン名古屋（Bleu Leman名古屋）,
愛知,ブ,ブラン:ベージュ（Blanc Beige）,
愛知,ベ,ベルアンジュール,
愛知,ホ,星ヶ丘 アートグレイスクラブ,
愛知,ホ,ホテルアークリッシュ豊橋,
愛知,ホ,HOTEL MIELPARQUE NAGOYA（ホテル メルパルク 名古屋）,
愛知,ホ,ホテルナゴヤキャッスル,
愛知,ホ,ホテルグランドティアラ安城,
愛知,ホ,ホワイトチャペル,
愛知,ホ,ホテルグランドティアラ春日井,
愛知,ボ,ボン・マリアージュ チャペル 名古屋,
愛知,ボ,ボン・マリアージュ チャペル 名駅,
愛知,マ,マリエカリヨン名古屋,
愛知,マ,マリエール山手,
愛知,マ,マリエール岡崎,
愛知,マ,マリエール ガーデン バーベナ（Marriyell Garden Verbena）,
愛知,マ,マンダリンポルト（Mandarin Port）,
愛知,マ,MAXI MANIS（マキシマニス）,
愛知,マ,ウエディングハウス マナリゾート,
愛知,ミ,三河湾リゾートリンクス,
愛知,ミ,MIRAIE Wedding,
愛知,メ,MEDI（メディ―）,
愛知,メ,博物館明治村,
愛知,モ,モアチェモアチェ moitie moitie,
愛知,ヨ,よし川,
愛知,ラ,ララシャンスOKAZAKI迎賓館,
愛知,ラ,LAZOR GARDEN NAGOYA（ラソールガーデン名古屋）,
愛知,ラ,Rapport ラポール,
愛知,ラ,ラグナスイート 名古屋 ホテル&ウエディング,
愛知,ラ,LA TABLE Aoyama（ラ・ターブル アオヤマ）,
愛知,ラ,ラグナヴェール 名古屋（LAGUNAVEIL NAGOYA）,
愛知,ラ,La source ANN（ラ・スースアン）,
愛知,リ,リトル・リトリート,
愛知,リ,か茂免,
愛知,リ,松楓閣,
愛知,リ,リストランテ イルノド,
愛知,リ,賀城園,
愛知,ル,ルクリアモーレ名古屋,
愛知,ル,ルージュ:ブラン（Rouge Blanc）,
愛知,ル,ルージュアルダン（Rouge Ardent）,
愛知,ル,LUCENT Mariage Tower（ルーセント マリアージュ タワー）,
愛知,レ,レストラン クラブ リド（RESTAURANT CLUB LIDO）,
愛知,ロ,ローズコートホテル,
愛知,ワ,若宮の杜 迎賓館/若宮八幡社,
大阪,ア,アートグレイス ウエディングコースト,
大阪,ア,アルカンシエルリュクスマリアージュ大阪,
大阪,ア,アルモニーアンブラッセ ウエディングホテル,
大阪,ア,アニヴェルセル 大阪,
大阪,ア,アヴァンセ リアン 大阪（AVANCER LIEN OSAKA）,
大阪,ア,アンジェリカノートルダム,
大阪,ア,アニヴェルセル 江坂,
大阪,ア,アイネスヴィラノッツェ大阪（アイネスヴィラノッツェオオサカ）,
大阪,ア,アクアガーデンテラス(大阪),
大阪,ア,アーフェリーク迎賓館(大阪),
大阪,ア,アイネス ヴィラノッツェ オーシャンポートサイド,
大阪,ア,アーセンティア迎賓館(大阪),
大阪,ア,アルモニーアンブラッセ イットハウス （旧名：アーセンティア大使館(大阪)）,
大阪,ア,アールベルアンジェ堺（アールベルアンジェサカイ）,
大阪,ア,アンジュ デ ラヴィ,
大阪,ア,アンシェルデ・マリアージュ,
大阪,ア,アラスカ フェスティバルタワー ウエディング,
大阪,ア,阿部野神社,
大阪,イ,インターコンチネンタルホテル大阪,
大阪,ウ,WEDDING TERRACE（ウエディングテラス）,
大阪,ウ,ウェスティンホテル大阪,
大阪,ウ,Wedding Space Lover's Mahalo,
大阪,ウ,梅田スカイビル,
大阪,ヴ,ヴィアーレ大阪,
大阪,エ,ANAクラウンプラザホテル大阪 （旧名：大阪全日空ホテル）,
大阪,オ,大阪城西の丸庭園 大阪迎賓館,
大阪,オ,ホテル大阪ガーデンパレス,
大阪,オ,OSAKA St.BATH CHURCH（大阪セントバース教会）,
大阪,オ,大阪天満宮,
大阪,オ,大阪市中央公会堂,
大阪,オ,サンパレス,
大阪,オ,オーシャンスイート（OCEAN SUITE）,
大阪,オ,大阪聘珍樓,
大阪,カ,Casa Noble OSEIRYU（カーザ ノーブレ オ・セイリュウ）,
大阪,カ,関西エアポートワシントンホテル,
大阪,ガ,ガーデンシティクラブ大阪,
大阪,キ,キャッスルガーデンOSAKA,
大阪,キ,旧桜宮公会堂（きゅうさくらのみやこうかいどう）,
大阪,ク,クナーベ,
大阪,ク,クオーレ,
大阪,グ,GRAN AMO（グラン アーモ）,
大阪,グ,グロッタ デ アモーレ（Grotta dell′Amore）,
大阪,ケ,KKRホテル大阪,
大阪,ゲ,迎賓館（ゲイヒンカン）,
大阪,コ,コンラッド大阪,
大阪,ゴ,御霊神社,
大阪,サ,堺筋倶楽部（さかいすじくらぶ）,
大阪,ザ,The 33 Sense of Wedding（ザ・サーティスリー センス・オブ・ウエディング）,
大阪,ザ,ザ・ジョージアンテラス,
大阪,ザ,THE LANDMARK SQUARE OSAKA（ザ ランドマークスクエア オオサカ）,
大阪,ザ,THE GARDEN ORIENTAL OSAKA（ザガーデンオリエンタルオオサカ）,
大阪,ザ,ザ・リッツ・カールトン大阪,
大阪,ザ,THE GUEST HOUSE RANK,
大阪,シ,CITYPLAZA OSAKA HOTEL&SPA（シティプラザオオサカ ホテル＆スパ）,
大阪,シ,シェラトン都ホテル大阪,
大阪,シ,新大阪江坂 東急REIホテル,
大阪,ス,スイスホテル南海大阪,
大阪,ス,住吉大社吉祥殿,
大阪,セ,セントラファエロチャペル御堂筋,
大阪,セ,心斎橋セントグレース ヴィラ,
大阪,セ,セントアクアチャペル梅田,
大阪,セ,千里阪急ホテル,
大阪,セ,セント レジス ホテル 大阪,
大阪,セ,セントアクアチャペル大阪,
大阪,セ,セント フォレストチャペル なんば,
大阪,ゼ,XEX WEST（ゼックス ウエスト）,
大阪,チ,小さな結婚式 大阪ハービスENT店,
大阪,チ,チャペル・ド・コフレ,
大阪,チ,小さな結婚式 大阪堀江店,
大阪,ツ,鶴見ノ森 迎賓館,
大阪,テ,帝国ホテル大阪,
大阪,デ,デュクラス大阪（DUCLASS OSAKA）,
大阪,ト,TOP30 WEDDING（トップサーティーウェディング）,
大阪,ナ,中之島ソーシャルイート アウェイク,
大阪,ナ,NAKANOSHIMA TERRACE #AND ME,
