北海道,ア,アールベルアンジェ札幌,
大阪,ナ,Natural Italian Hibiki,
大阪,ノ,ノートルダム大阪ONE,
大阪,ノ,NOVEL SHINSAIBASHI（ノベル シンサイバシ）,
大阪,ハ,ハイアットリージェンシー大阪,
大阪,ハ,小さな結婚式 ハイアットリージェンシー大阪店,
大阪,バ,バリラックス ザ ガーデン 梅田,
大阪,バ,バリラックス ザ ガーデン 南堀江,
大阪,パ,PARK SIDE HOUSE OSAKA （旧名：ロイヤルガーデン 大阪梅田）（パークサイドハウス大阪）,
大阪,ヒ,ヒルトン大阪,
大阪,フ,フリジェリオ,
大阪,ブ,BLEU GRACE OSAKA（ブルー グレース オオサカ）,
大阪,ブ,ブランスイート大阪,
大阪,ブ,BLANC RIRE 大阪（ブランリール オオサカ）,
大阪,ベ,ベルクラシック空港,
大阪,ベ,ベルクラシック大阪,
大阪,ホ,ホテルモントレ大阪,
大阪,ホ,ホテルモントレ ラ・スール大阪,
大阪,ホ,ホテルモントレ グラスミア大阪,
大阪,ホ,ホテル阪急インターナショナル,
大阪,ホ,ホテル メルパルク大阪,
大阪,ホ,ホテルロイヤルクラシック大阪,
大阪,ホ,ホテル日航大阪,
大阪,ホ,ホテルプラザオーサカ（HOTEL PLAZA OSAKA）,
大阪,ホ,ホテル阪神,
大阪,ホ,ホテルニューオータニ大阪,
大阪,ホ,ホテル・アゴーラ リージェンシー堺,
大阪,ホ,ホテルアウィーナ大阪,
大阪,ホ,ホテル大阪ベイタワー,
大阪,ホ,ホテルクライトン新大阪,
大阪,ミ,Mia Via（ミアヴィア）,
大阪,ミ,ミッテ,
大阪,メ,明治の森 箕面 音羽山荘（めいじのもり みのお おとわさんそう）,
大阪,メ,綿業会館,
大阪,モ,モンサンミッシェル大聖堂-ザ・ガーデンコートなんばパークス-,
大阪,モ,Montjuic（モンジュイック）,
大阪,モ,MODO DI PONTEVECCHIO（モード ディ ポンテベッキオ）,
大阪,ラ,ラグナヴェール プレミア（LAGUNAVEIL PREMIER）,
大阪,ラ,ラグナヴェール 大阪（LAGUNAVEIL OSAKA）,
大阪,ラ,ラソールガーデン大阪,
大阪,ラ,ラ・フェット ひらまつ,
大阪,ラ,ラ・メゾンSuite りんくう,
大阪,リ,リヴァージュブラン（RIVAGE BLANC）,
大阪,リ,リーガロイヤルホテル大阪,
大阪,リ,RIVER BANK OSAKA（リバーバンク大阪）,
大阪,リ,リストランテ ル・ミディひらまつ,
大阪,リ,LITTLEMARY CHURCH ウォーターフロント堂島（リトルメリー教会）,
大阪,リ,リストランテ・サリーレ,
大阪,ル,ル・センティフォーリア天保山（ル・センティフォーリアテンポウザン）,
大阪,ル,ル・センティフォーリア大阪（ル・センティフォーリアオオサカ）,
大阪,ル,ルクリアモーレ大阪,
大阪,ル,ル・クロ・ド・マリアージュ,
大阪,ル,ルポンドシエル,
大阪,ル,ル・プティ・ジャルダン（Le Petit Jardin）,
大阪,ル,ル・ジャルダン,
大阪,レ,envue （旧名：チャペル・コル）（アンヴュー）,
兵庫,ア,アートグレイス ネクスト アシヤ,
兵庫,ア,アニヴェルセル神戸,
兵庫,ア,ア・ラ・モード パレ&ザ・リゾート（A LA MODE PALAIS&THE RESORT）,
兵庫,ア,アーヴェリール迎賓館(姫路),
兵庫,ア,ASHIYA MONOLITH 旧逓信省芦屋別館（芦屋モノリス）,
兵庫,ア,アルモニーアッシュ,
兵庫,ア,アプロディールハート,
兵庫,ア,アンクィール（ENCUEIL）,
兵庫,ア,芦屋山手倶楽部,
兵庫,ア,アンジュエール姫路店,
兵庫,イ,生田神社,
兵庫,ウ,ウエコン神戸（WEDDING COMFORT ISLAND KOBE）,
兵庫,ウ,ラヴィーナ姫路,
兵庫,ウ,ウエコン神戸（WEDDING COMFORT ISLAND KOBE）,
兵庫,ウ,ウエディングマナーハウス ラヴィーナ相生,
兵庫,ウ,ウルティモ,
兵庫,エ,エスタシオン・デ・神戸,
兵庫,エ,ANAクラウンプラザホテル神戸,
兵庫,エ,エル デ アンジュ 芦屋（Elle de Ange Ashiya）,
兵庫,エ,ANAクラウンプラザホテル神戸,
兵庫,エ,エクシブ有馬離宮,
兵庫,オ,ORIENTAL HOTEL(オリエンタルホテル神戸・旧居留地),
兵庫,オ,OCEAN PLACE（オーシャンプレイス）,
兵庫,オ,オーベルジュ豊岡1925,
兵庫,カ,関西学院会館,
兵庫,カ,Cashaウェディング 神戸北野,
兵庫,カ,カサブランカフランセーズ,
兵庫,カ,柿本神社,
兵庫,キ,北野クラブ ソラ ,
兵庫,キ,北野異人館 旧レイン邸（きたのいじんかん きゅうれいんてい）,
兵庫,キ,北野異人館 旧クルペ邸,
兵庫,キ,北野天満神社,
兵庫,キ,北野クラブ（キタノクラブ）,
兵庫,キ,北野ガーデン,
兵庫,キ,北野プルマリア（PREMARIA）,
兵庫,キ,北野異人館 旧ムーア邸,
兵庫,キ,北野クラブ,
兵庫,グ,グランドニッコー淡路（グランドニッコーアワジ）,
兵庫,グ,グリーンヒルホテル神戸,
兵庫,コ,神戸セントモルガン教会（KOBE St.MORGAN CHURCH）,
兵庫,コ,神戸迎賓館 旧西尾邸,
兵庫,コ,神戸メリケンパークオリエンタルホテル,
兵庫,コ,神戸北野 ル・ヴァン ヴェール,
兵庫,コ,神戸ポートピアホテル,
兵庫,コ,神戸北野サッスーン邸,
兵庫,コ,神戸北野 ハンター迎賓館,
兵庫,コ,神戸北野ホテル,
兵庫,コ,神戸ホテルフルーツ・フラワー 「ブライズハウス」,
兵庫,コ,神戸旧居留地 VILLA BLANCHE（ヴィラブランシュ）,
兵庫,コ,神戸ベイシェラトンホテル&タワーズ,
兵庫,コ,オーシャンスイート(神戸メリケンパークオリエンタルホテル内),
兵庫,コ,北野神戸 モンセラット（Moncelat）,
兵庫,コ,神戸聖ミカエル教会,
兵庫,コ,神戸北野教会,
兵庫,ザ,ザ・ヒルサイド神戸,
兵庫,ザ,THE MARCUS SQUARE KOBE（ザ マーカススクエア 神戸）,
兵庫,ザ,THE GARDEN PLACE SOSHUEN（蘇州園）,
兵庫,ザ,ザ・ロイヤルクラシック姫路,
兵庫,ザ,THE MARCUS SQUARE KOBE（ザ マーカス スクエア 神戸）,
兵庫,ザ,THE SORAKUEN（相楽園 / ザ ソウラクエン）,
兵庫,ザ,HEWITT WEDDING（ヒューイットウエディング）,
兵庫,ザ,ザ・セレクトンプレミア 神戸三田ホテル,
兵庫,ザ,THE SEASONS LANDMARK KOBE KITANO　ザシーズンズランドマーク神戸北野,
兵庫,シ,白鷺宮 姫路護国神社,
兵庫,シ,シーサイドホテル舞子ビラ神戸,
兵庫,ジ,ジェームス邸,
兵庫,セ,セトレ ハイランドヴィラ,
兵庫,セ,清交倶楽部 商工会議所店,
兵庫,タ,竹田城 城下町 ホテル EN（えん）,
兵庫,タ,宝塚ホテル,
兵庫,チ,小さな結婚式 神戸モザイク店,
兵庫,チ,小さな結婚式 神戸西宮店(サンパレス六甲),
兵庫,デ,デゼーロ（deuxzero）,
兵庫,ト,TOWAE芦屋 （旧名：ルパ・シノワ芦屋）,
兵庫,ニ,ホテルキャッスルプラザ,
兵庫,ノ,ノートルダム神戸,
兵庫,ハ,播磨国総社,
兵庫,パ,レストラン 花の館 パラディ北野,
兵庫,ヒ,HILL SIDE HOUSE KOBE KITANO （旧名：ザ エクセレントヒルズ神戸北野）（ヒルサイドハウス神戸北野）,
兵庫,ヒ,HIMEJI MONOLITH 旧逓信省姫路別館（姫路モノリス）,
兵庫,ヒ,廣田神社,
兵庫,ヒ,姫路キヤッスルグランヴィリオホテル （旧名：姫路キャッスルホテル）,
兵庫,フ,福寿の蔵元 神戸酒心館,
兵庫,フ,ジャンティ・オジェ,
兵庫,ブ,ブルーミンメドー（BLOOMING MEADOWS）,
兵庫,ベ,ベルクラシック神戸,
兵庫,ベ,ベイサイド迎賓館(神戸),
兵庫,ベ,ベルクラシック姫路,
兵庫,ホ,ホテルモントレ姫路,
兵庫,ホ,ホテルプラザ神戸,
兵庫,ホ,ホテル ラ・スイート神戸ハーバーランド,
兵庫,ホ,ホテル日航姫路,
兵庫,ホ,ホテル セトレ,
兵庫,ホ,ホテルオークラ神戸,
兵庫,ホ,ホテル北野プラザ六甲荘（ホテルキタノプラザロッコウソウ）,
兵庫,ホ,ホテル トアロード,
兵庫,マ,MAIKO HOTELsince1919（舞子ホテル）,
兵庫,ミ,湊川神社,
兵庫,ミ,Hotel & Resorts MINAMIAWAJI （旧名：南淡路ロイヤルホテル）,
兵庫,メ,メゾン・ド・タカ 芦屋（Maison de Taka Ashiya）,
兵庫,ヤ,山手迎賓館(三宮),
兵庫,ユ,弓弦羽神社（ゆづるは）,
兵庫,ラ,ラヴィマーナ神戸（RAVIMANA KOBE）,
兵庫,ラ,ラ・スイート神戸オーシャンズガーデン,
兵庫,ラ,ララシャンスKOBE（神戸）,
兵庫,ラ,ラ・メゾンSuite姫路,
兵庫,ラ,La Casa MIO（ラ・カーサ ミーオ）,
兵庫,ル,ルシアスガーデン,
兵庫,ル,ルクリアモーレ神戸,
兵庫,ル,ルミエランジェ・ガーデン（Lumierange Garden）,
兵庫,ロ,ロイヤルパレス阪神,
京都,ア,AKAGANE RESORT KYOTO HIGASHIYAMA （アカガネリゾートキョウトヒガシヤマ）,
京都,ア,アイネス ヴィラノッツェ宝ヶ池（アイネス ヴィラノッツェタカラガイケ）,
京都,ア,アールベルアンジェ チャペル嵯峨野,
京都,ア,愛染倉（あぜくら）,
京都,ア,アトールテラス鴨川（ATOLL TERASSE KAMOGAWA）,
京都,イ,インスタイルウェディング京都（InStyle wedding KYOTO）,
京都,イ,今宮神社,
京都,ウ,ウェスティン都ホテル京都,
京都,ウ,宇治上神社,
京都,ヴ,ヴォヤージュ ドゥ ルミエール 京都七条迎賓館 （旧名：グランヴェルジュ京都七条倶楽部）,
京都,ヴ,VICEO（ヴィセオ）,
京都,エ,ANAクラウンプラザホテル京都,
京都,オ,ORIENTAL KYOTO SUZAKU-TEI 朱雀邸,
京都,オ,岡崎神社,
京都,オ,岡崎庵,
京都,カ,上賀茂神社(賀茂別雷神社)（かみがもじんじゃ）,
京都,カ,カールトンテラス,
京都,キ,KIYOMIZU 京都東山（キヨミズ 京都東山）,
京都,キ,京都セントアンドリュース教会,
京都,キ,京都祝言 SHU:GEN（キョウトシュウゲン）,
京都,キ,京都ガーデンパレス,
京都,キ,京都アートグレイス ウエディングヒルズ,
京都,キ,京都 北山モノリス（KYOTO KITAYAMA MONOLITH）,
京都,キ,北山ル・アンジェ教会,
京都,キ,京都ブライトンホテル,
京都,キ,京都ホテルオークラ,
京都,キ,北山迎賓館(京都),
京都,キ,京都御幸町レストラン CAMERON（キャメロン）,
京都,キ,京都ノーザンチャーチ北山教会,
京都,キ,京都東急ホテル,
京都,キ,東山山荘,
京都,キ,京都洛東迎賓館（きょうとらくとうげいひんかん）,
京都,キ,京都センチュリーホテル,
京都,ゲ,迎賓館シェーナ-PARTIR KYOTO-（ゲイヒンカンシェーナ パルティールキョウト）,
京都,コ,KOTOWA 京都 八坂,
京都,コ,KOTOWA 京都 中村楼（コトワ キョウト ナカムラロウ）,
京都,コ,高台寺ひらまつ,
京都,ザ,THE SODOH HIGASHIYAMA KYOTO（ザ ソウドウ ヒガシヤマ キョウト）,
京都,ザ,ザ オーク ガーデン（THE OAK GARDEN）,
京都,ザ,THE THOUSAND KYOTO（ザ・サウザンドキョウト）,
京都,ザ,ザ・リッツ・カールトン京都,
京都,ザ,THE SCREEN,
京都,シ,SHOZAN RESORT KYOTO（ショウザンリゾートキョウト）,
京都,シ,下鴨神社（しもがもじんじゃ）,
京都,ス,サンプラザ万助 エクスナム,
京都,セ,セントオーガスティン教会,
京都,セ,セントアクアチャペル京都,
京都,セ,元離宮二条城,
京都,セ,セントジェームズチャーチ（ST JAME'S CHURCH）,
京都,セ,西洋膳所おくむら 一乗寺本店,
京都,チ,小さな結婚式 京都店,
京都,チ,チャペルグリーンベル北白川,
京都,チ,長楽館,
京都,ト,東観荘,
京都,ド,同志社チャペル,
京都,ナ,長岡天満宮,
京都,ニ,二条城チャペル セント・アベニール,
京都,ハ,ハイアットリージェンシー京都,
京都,パ,PAVILION COURT(国登録有形文化財)（パビリオンコート）,
京都,フ,FUNATSURU KYOTO KAMOGAWA RESORT （フナツルキョウトカモガワリゾート）,
京都,フ,フォーチュンガーデン京都,
京都,プ,プチウェディング セジューラ,
京都,ヘ,平安神宮会館,
京都,ヘ,平安神宮,
京都,ホ,ホテルモントレ京都,
京都,ホ,ホテルグランヴィア京都,
京都,ホ,ホテル日航プリンセス京都,
京都,ほ,ほのぼの屋,
京都,マ,マリアージュグランデ,
京都,マ,マリアグレース北山貴賓館,
京都,マ,松尾大社,
京都,ミ,都ホテル 京都八条（ミヤコホテル キョウトハチジョウ）,
京都,ミ,京懐石 美濃吉本店 竹茂楼,
京都,ヤ,八坂神社,
京都,ヨ,吉田神社,
京都,ヨ,吉田山荘,
京都,リ,リバースイート京都鴨川迎賓館（リバースイートキョウトカモガワゲイヒンカン）,
京都,リ,リーガロイヤルホテル京都,
京都,ル,lu CREA -ル・クレア-,
福岡,ア,アルマリアン 福岡（ALMALIEN FUKUOKA）,
福岡,ア,赤坂ル・アンジェ教会,
福岡,ア,アーカンジェル迎賓館(天神),
福岡,ア,アーフェリーク迎賓館(小倉),
福岡,ア,アモーレヴォレ サンマルコ,
福岡,ア,アートクレフクラブ,
福岡,ア,アルモニーサンクウエディングホテル,
福岡,ア,アルカーサル・アヴィオ,
福岡,ア,アーフェリーク迎賓館(博多),
福岡,ア,アンジェ ラ フォンティーヌ,
福岡,ア,アートホテル小倉ニュータガワ,
福岡,ア,アークホテルロイヤル福岡天神,
福岡,ア,AN WEDDING WITH（アンウエディングウィズ）,
福岡,イ,IMURI（イムリ）,
福岡,ウ,WITH THE STYLE（ウィズザスタイル）,
福岡,ウ,WEEKEND HOUSE（ウィークエンドハウス）,
福岡,エ,ANAクラウンプラザホテル福岡,
福岡,エ,エクセレントガーデン（EXCELLENT GARDEN）,
福岡,オ,オーシャン&リゾート マリゾン（OCEAN&RESORT MARIZON）,
福岡,オ,オテルグレージュ,
福岡,オ,オリエンタルホテル福岡博多ステーション,
福岡,カ,カノビアーノ福岡,
福岡,カ,観山荘別館,
福岡,ガ,GARDEN WEDDING アルカディア小倉,
福岡,ガ,GARDEN TERRACE FUKUOKA（ガーデンテラス福岡）,
福岡,ク,QUANTIC（クアンティック）,
福岡,ク,萃香園ホテル（スイコウエンホテル）,
福岡,ク,小さな結婚式 QUANTIC,
福岡,グ,グランド ハイアット 福岡,
福岡,グ,グランドベルズ飯塚,
福岡,グ,GREAT FUN WEDDING ノース天神店（グレート ファン ウェディング）,
福岡,ケ,KKRホテル博多,
福岡,サ,Sayagatani garden aglass（鞘ヶ谷ガーデン アグラス）,
福岡,サ,桜坂セント・マルティーヌ教会,
福岡,サ,桜坂オノ【ONO】,
福岡,サ,僧伽小野（サンガオノ）,
福岡,ザ,THE MARCUS SQUAREアゴーラ福岡山の上ホテル&スパ（ザ マーカススクエア）,
福岡,ザ,The Matirtha Suite（ザ マティルタスイート）,
福岡,ザ,THE LUIGANS SPA&RESORT（ザ・ルイガンズ スパ&リゾート）,
福岡,ザ,ザ ヴィラズ 福岡（THE VILLAS 福岡）,
福岡,ザ,ザ・ロイヤルクラシック福岡,
福岡,ザ,THE BLUE RIVERWALK（ザブルーリバーウォーク）,
福岡,ザ,THE MONTON TERRACE MOJIKO（ザ モントン テラス 門司港）,
福岡,ザ,THE GARDEN（ザガーデン）,
福岡,シ,松柏園ホテル,
福岡,ジ,JR九州ステーションホテル小倉,
福岡,ソ,ソラリア西鉄ホテル,
福岡,タ,ザ・ブリティッシュヒルズ（THE BRITISH HILLS）,
福岡,ダ,太宰府迎賓館（ダザイフゲイヒンカン）,
福岡,ダ,Wグランラセーレ福岡,
福岡,チ,小さな結婚式 福岡店,
福岡,チ,千草ホテル,
福岡,テ,TENJIN MONOLITH（天神モノリス）,
福岡,ニ,西鉄グランドホテル,
福岡,ノ,ノートルダム マリノア,
福岡,ノ,ノートルダム北九州,
福岡,ノ,NOGAMI PRESIDENT HOTEL（のがみプレジデントホテル）,
福岡,ハ,博多サンヒルズホテル,
福岡,ハ,ハカタギ グランヒューリ,
福岡,ハ,筥崎宮ウェディング(本殿・儀式殿),
福岡,ハ,博多都ホテル,
福岡,ハ,筥崎宮ブライダル 清明殿,
福岡,ハ,博多百年蔵(国登録有形文化財),
福岡,バ,バサン,
福岡,パ,パドドゥ・ル・コトブキ -Hiyori-,
福岡,ヒ,ヒルトン福岡シーホーク,
福岡,フ,フレアージュ桜坂,
福岡,フ,福岡リーセントホテル,
福岡,フ,福岡サンパレスホテル&ホール,
福岡,フ,福岡縣護国神社,
福岡,ブ,ぶどうの樹,
福岡,ブ,ブリーズレイ・プライベートテラス,
福岡,ブ,ぶどうの樹 福津海岸通り,
福岡,プ,プレミアホテル門司港,
福岡,ベ,ベルクラシック小倉,
福岡,ベ,ベルクラシック福岡大濠,
福岡,ホ,ホテル日航福岡,
福岡,ホ,ホテルモントレ ラ・スール福岡,
福岡,ホ,ホテルオークラ福岡,
福岡,ホ,ホテルニューオータニ博多,
福岡,ホ,ホテル イル・パラッツォ,
福岡,ホ,星空のチャペル(ホテルクラウンパレス小倉),
福岡,ホ,ホテルマリノアリゾート福岡,
福岡,ホ,ホテルレガロ福岡,
福岡,ホ,ホテルマリターレ創世 久留米,
福岡,ホ,宝満宮 竈門神社（ほうまんぐう かまどじんじゃ）,
福岡,マ,マリコレ ウェディングリゾート,
福岡,マ,マリーゴールド門司港迎賓館,
福岡,マ,マリーゴールド 久留米,
福岡,マ,MARRYGOLD  PREMIER 【マリーゴールド プルミエ】,
福岡,マ,マリエ・ド・クール教会,
福岡,ミ,旧三井港倶楽部,
福岡,モ,モーリアクラシック久留米迎賓館,
福岡,モ,モーリアクラシック大牟田迎賓館,
福岡,ラ,ララシャンス博多の森,
福岡,ラ,ララシャンスベルアミー 鳥栖,
福岡,リ,RITZ5/リッツ5,
福岡,リ,リストランテKubotsu,
福岡,リ,リーガロイヤルホテル小倉,
福岡,ル,ルクリアモーレ福岡,
福岡,レ,レストランひらまつ博多（レストランヒラマツハカタ）,
福岡,レ,ハーバービレッジ,
福岡,レ,レストランMORI,
福岡,レ,レストラン花の木,
福岡,ロ,ロイヤルパークアルカディア,
福岡,ロ,ロイヤルチェスター福岡,
福岡,ロ,Royal Hotel 宗像 （旧名：玄海ロイヤルホテル）,
沖縄,ア,アイネス ヴィラノッツェ 沖縄,
沖縄,ア,アリビラ・グローリー教会,
沖縄,ア,アクアグレイス・チャペル,
沖縄,ア,ARLUIS SUITE ～海の教会～（アールイズ・スイート）,
沖縄,ア,アクアルーチェ・チャペル,
沖縄,ア,アートグレイス オーシャンフロントガーデンチャペル 沖縄,
沖縄,ア,アラマンダ チャペル（ALLAMANDA CHAPEL）,
沖縄,ア,アイネス ヴィラノッツェ in カヌチャベイ ～グラン・ブルーチャペル～,
沖縄,ア,葵の教会（アオイノキョウカイ）,
沖縄,ア,海の教会,
沖縄,ア,ANAインターコンチネンタル石垣リゾート,
沖縄,イ,ブルー インフィニティー/イル・ド・レ,
沖縄,ヴ,ヴォヤージュ ドゥ ルミエール 北谷,
沖縄,エ,エリスリーナ西原 ヒルズガーデン,
沖縄,オ,オクマ・フェリシア教会,
沖縄,オ,沖縄ハーバービューホテル,
沖縄,オ,沖縄かりゆしビーチリゾート・オーシャンスパ（Okinawa Kariyushi Beach Resort Ocean Spa）,
沖縄,オ,沖縄かりゆしアーバンリゾート・ナハ,
沖縄,カ,カフー リゾート フチャク コンド・ホテル（Kafuu Resort Fuchaku CONDO・HOTEL）,
沖縄,カ,カヌチャ・ステラ教会,
沖縄,カ,奏の教会（カナデノキョウカイ）,
沖縄,ク,クルデスール・チャペル,
沖縄,コ,コーラルヴィータ・チャペル,
沖縄,コ,古宇利島 空と海の教会,
沖縄,ザ,ザ・ギノザリゾート 美らの教会,
沖縄,ザ,ザ・ナハテラス,
沖縄,ザ,ザ・ブセナテラス,
沖縄,ザ,ザ・リッツ・カールトン沖縄,
沖縄,シ,サザンビーチ ホテル&リゾート シーシェルブルー,
沖縄,シ,白の教会,
沖縄,シ,シギラミラージュ ベイサイドチャペル,
沖縄,セ,セントレジェンダ OKINAWA（CENTLEGENDA OKINAWA）,
沖縄,セ,瀬良垣島教会,
沖縄,ダ,ダブルツリーbyヒルトン那覇首里城,
沖縄,チ,チャペルSUNS（チャペルサンズ）,
沖縄,チ,珊瑚の教会,
沖縄,チ,チャペル・ダイアモンドオーシャン,
沖縄,チ,北谷アラハ ビーチハウスウエディング,
沖縄,バ,s.バスプレス石垣,
沖縄,パ,パシフィックホテル沖縄,
沖縄,フ,フサキビーチリゾート ホテル&ヴィラズ,
沖縄,ブ,ブレスド バイ・ザ・シー(オリエンタルホテル 沖縄リゾート&スパ内),
沖縄,ホ,ホテル日航アリビラ ヨミタンリゾート沖縄,
沖縄,ホ,ホテルモーリアクラシック,
沖縄,ホ,ホテルロイヤルオリオン（HOTEL ROYAL ORION）,
沖縄,ホ,百名伽藍,
沖縄,ホ,ホテル ムーンビーチ,
沖縄,ポ,POSILLIPO（ポジリポ）,
沖縄,マ,マリンビジュー,
沖縄,マ,マリエールオークパイン,
沖縄,ミ,宮古島東急リゾート,
沖縄,モ,モントレ・ルメール教会,
沖縄,ラ,ラソール ガーデン・アリビラ クリスティア教会,
沖縄,ラ,ラグナガーデンホテル,
沖縄,リ,リザンシーパークホテル谷茶ベイ/リザン・ル・アンジュマリー教会,
沖縄,リ,リザンシーパークホテル谷茶ベイ/リザン・ル・アンジュマリー教会,
沖縄,ル,ルネッサンス・リベーラ教会,
沖縄,ロ,ロワジールホテル那覇,
沖縄,ロ,Royal Hotel 沖縄残波岬 （旧名：沖縄残波岬ロイヤルホテル ）,
